# callgrind format
cfn=(1658)
calls=23 +50 
* 184
* 92
+7 6
+1 10
cfi=(215)
cfn=(1506)
calls=2 77 
* 1224
* 10
cfi=(215)
cfn=(1506)
calls=2 77 
* 2196
* 14
cfi=(248)
cfn=(1844)
calls=2 89 
* 12106
+1 2
cfi=(248)
cfn=(1702)
calls=2 75 
* 1982
+1 2
+3 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 +10 
* 4671
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 +36 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 +42 
* 222
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 +42 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 122 
* 967
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 +35 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 +41 
* 222
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 +41 
* 94
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 122 
* 1027
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 998
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 6018
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 42241
+1 1
+2 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 +28 
* 16
* 10
+2 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 +26 
* 16
* 10
+1 7

fn=(1982) SMS::remove_student_from_course()
367 8
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8795
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 624
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1068
+1 2
+1 18
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 218 
* 74077
-1 24
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 14
cfi=(215)
cfn=(1658)
calls=7 718 
* 56
* 28
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12446
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 345221
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 556
* 2
+1 10
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 11
+1 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 894
* 5
cfi=(248)
cfn=(1762)
calls=1 -90 
* 1338
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 750
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19543
+1 5
cfi=(248)
cfn=(1836)
calls=1 -87 
* 36142
* 2
+2 1
+2 2
+1 72
cfi=(215)
cfn=(1694)
calls=24 1071 
* 168
* 120
cfi=(215)
cfn=(1652)
calls=24 724 
* 5520
* 72
cfi=(215)
cfn=(1654)
calls=24 533 
* 1512
* 120
cfi=(215)
cfn=(1654)
calls=24 533 
* 1128
* 72
cfi=(215)
cfn=(1700)
calls=24 -8 
* 13671
* 60
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 1352
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 16
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 24
cfi=(215)
cfn=(1652)
calls=4 724 
* 184
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 12
cfi=(215)
cfn=(1700)
calls=4 -8 
* 2282
* 81
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 5
cfi=(215)
cfn=(1662)
calls=1 702 
* 515
+1 1
+1 1
-4 92
cfi=(215)
cfn=(1694)
calls=23 1071 
* 161
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 48
cfi=(215)
cfn=(1658)
calls=24 718 
* 192
* 96
+8 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 66922
+2 2
+5 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 765
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 820
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1848)
calls=1 169 
* 2737
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 784
* 4
cfi=(215)
cfn=(1848)
calls=1 169 
* 4000
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 6097
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+3 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 10
+1 7

fn=(1990)
581 1372
+1 490
cfi=(215)
cfn=(1506)
calls=98 77 
* 65268
* 490
cfi=(215)
cfn=(1700)
calls=98 380 
* 53706
* 441
cfi=(215)
cfn=(1506)
calls=49 77 
* 32046
* 196
cfi=(215)
cfn=(1638)
calls=49 +48 
* 80787
* 245
cfi=(215)
cfn=(1654)
calls=49 -49 
* 2303
* 245
cfi=(215)
cfn=(1700)
calls=49 380 
* 29853
* 208
+1 490

fn=(1952) SMS::delete_semester_from_academic_year()
525 9
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 678
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1122
+3 2
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 10
cfi=(215)
cfn=(1652)
calls=2 724 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 +2 
* 126
* 14
cfi=(248)
cfn=(1776)
calls=2 218 
* 24671
-1 8
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1658)
calls=3 718 
* 24
* 12
+4 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12290
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 167740
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 556
* 2
+1 10
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 11
+2 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 -9 
* 47
* 4
cfi=(215)
cfn=(1534)
calls=1 161 
* 981
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 342247
+2 3
cfi=(215)
cfn=(1956)
calls=1 -30 
* 27
+1 2
+1 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 -14 
* 188
* 16
cfi=(215)
cfn=(1532)
calls=4 -94 
* 6010
-1 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 20
+4 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 396205
+2 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 738
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1182
+1 2
+1 20
cfi=(215)
cfn=(1652)
calls=4 724 
* 280
* 12
cfi=(215)
cfn=(1654)
calls=4 -22 
* 188
* 28
cfi=(248)
cfn=(1776)
calls=4 218 
* 49674
-1 16
cfi=(215)
cfn=(1658)
calls=4 718 
* 32
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 20
+4 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12368
+4 7
cfi=(248)
cfn=(1778)
calls=1 235 
* 130170
* 3
cfi=(215)
cfn=(1786)
calls=1 203 
* 278
* 1
+1 5
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 7
cfi=(215)
cfn=(1652)
calls=1 724 
* 94
* 3
cfi=(215)
cfn=(1654)
calls=1 -31 
* 47
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 678
* 6
cfi=(215)
cfn=(1904)
calls=1 838 
* 9730
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 7
cfi=(215)
cfn=(1652)
calls=1 724 
* 94
* 3
cfi=(215)
cfn=(1654)
calls=1 -32 
* 47
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 560
* 6
cfi=(215)
cfn=(1904)
calls=1 838 
* 7470
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 482
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 1022
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 6028
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 29284
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 29698
+1 1
+4 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 10
+1 9

fn=(1972) SMS::delete_course()
197 7
+1 3
cfi=(248)
cfn=(1772)
calls=1 +12 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 678
* 5
cfi=(248)
cfn=(1774)
calls=1 +31 
* 1122
+1 2
+1 21
cfi=(215)
cfn=(1694)
calls=7 1071 
* 49
* 35
cfi=(215)
cfn=(1652)
calls=7 724 
* 658
* 21
cfi=(215)
cfn=(1654)
calls=7 533 
* 441
* 49
cfi=(248)
cfn=(1776)
calls=7 +17 
* 87320
-1 28
cfi=(215)
cfn=(1694)
calls=7 1071 
* 49
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 16
cfi=(215)
cfn=(1658)
calls=8 718 
* 64
* 32
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 +15 
* 12529
+4 7
cfi=(248)
cfn=(1778)
calls=1 +28 
* 199073
* 3
cfi=(215)
cfn=(1786)
calls=1 -4 
* 278
* 1
+1 5
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1662)
calls=1 702 
* 243
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 482
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 870
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 5959
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 470681
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+1 1
+3 6

fn=(1984) SMS::view_course_of_semester()
755 14
+1 6
cfi=(248)
cfn=(1772)
calls=2 210 
* 17494
+1 10
cfi=(215)
cfn=(1506)
calls=2 77 
* 1308
* 10
cfi=(248)
cfn=(1774)
calls=2 230 
* 2196
+1 4
+1 30
cfi=(215)
cfn=(1694)
calls=10 1071 
* 70
* 50
cfi=(215)
cfn=(1652)
calls=10 -35 
* 780
* 30
cfi=(215)
cfn=(1654)
calls=10 533 
* 630
* 70
cfi=(248)
cfn=(1776)
calls=10 218 
* 124304
-1 40
cfi=(215)
cfn=(1694)
calls=10 1071 
* 70
* 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 24
cfi=(215)
cfn=(1658)
calls=12 -40 
* 96
* 48
+3 10
cfi=(215)
cfn=(1506)
calls=2 77 
* 1176
* 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 -43 
* 16
* 12
cfi=(248)
cfn=(1776)
calls=2 218 
* 24999
+5 28
cfi=(248)
cfn=(1778)
calls=4 235 
* 605702
* 12
cfi=(215)
cfn=(1786)
calls=4 203 
* 1112
* 4
+1 20
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 8
cfi=(215)
cfn=(1658)
calls=4 -49 
* 32
* 22
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1652)
calls=2 -44 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 8
cfi=(215)
cfn=(1534)
calls=2 161 
* 1962
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1912)
calls=2 +96 
* 965715
+2 6
cfi=(215)
cfn=(1956)
calls=2 515 
* 570
+1 4
+1 30
cfi=(215)
cfn=(1652)
calls=6 -49 
* 388
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 24
cfi=(215)
cfn=(1532)
calls=6 453 
* 9306
-1 24
cfi=(215)
cfn=(1658)
calls=6 -54 
* 48
* 6
cfi=(215)
cfn=(1658)
calls=2 -54 
* 16
* 32
+3 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1912)
calls=2 +90 
* 15955620
+1 10
cfi=(215)
cfn=(1506)
calls=2 77 
* 1452
* 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 12
cfi=(215)
cfn=(1652)
calls=2 -52 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 126
* 10
cfi=(215)
cfn=(1848)
calls=2 169 
* 5124
* 16
cfi=(248)
cfn=(1922)
calls=2 106 
* 7094752
+1 2
cfi=(248)
cfn=(1702)
calls=2 75 
* 1982
+2 12
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 8
cfi=(215)
cfn=(1658)
calls=4 -61 
* 32
* 20
+2 12

fn=(1352) _GLOBAL__sub_I__ZN3SMS20create_academic_yearEv
1006 4
cfn=(1354)
calls=1 * 
* 3810
* 2

fn=(1968) SMS::create_new_course_manually()
86 9
+1 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 -11 
* 810
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1254
+1 5
cfi=(215)
cfn=(1506)
calls=1 -12 
* 654
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19664
+1 5
cfi=(215)
cfn=(1506)
calls=1 -13 
* 678
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20137
+1 5
cfi=(215)
cfn=(1506)
calls=1 -14 
* 600
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20747
+1 5
cfi=(215)
cfn=(1506)
calls=1 -15 
* 822
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 21784
+1 5
cfi=(215)
cfn=(1506)
calls=1 -16 
* 798
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 22244
+1 5
cfi=(215)
cfn=(1506)
calls=1 -17 
* 678
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 22779
+1 5
cfi=(215)
cfn=(1506)
calls=1 -18 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 23593
+1 5
cfi=(215)
cfn=(1506)
calls=1 -19 
* 690
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 24134
+1 5
cfi=(215)
cfn=(1506)
calls=1 -20 
* 642
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 24730
+1 5
cfi=(215)
cfn=(1506)
calls=1 -21 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 25616
+1 5
cfi=(215)
cfn=(1506)
calls=1 -22 
* 588
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 25975
+2 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 796518
* 2
+2 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 10
cfi=(281)
cfn=(1860)
calls=1 -95 
* 1122
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 -38 
* 303
* 10
cfi=(281)
cfn=(1860)
calls=1 -95 
* 1122
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 6
cfi=(215)
cfn=(1506)
calls=1 -27 
* 666
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 6
cfi=(281)
cfn=(1862)
calls=1 -63 
* 464
* 6
cfi=(215)
cfn=(1506)
calls=1 -27 
* 666
* 5
cfi=(281)
cfn=(1868)
calls=1 +1 
* 1822
* 4
cfi=(215)
cfn=(1520)
calls=1 +18 
* 1081
+1 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 111
* 6
cfi=(215)
cfn=(1506)
calls=1 -28 
* 666
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 111
* 6
cfi=(281)
cfn=(1862)
calls=1 -64 
* 464
* 6
cfi=(215)
cfn=(1506)
calls=1 -28 
* 666
* 5
cfi=(281)
cfn=(1868)
calls=1 * 
* 1822
* 4
cfi=(215)
cfn=(1520)
calls=1 +17 
* 1081
+3 2
+1 18
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 30
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 18
cfi=(215)
cfn=(1700)
calls=6 380 
* 3276
* 12
-1 24
cfi=(215)
cfn=(1694)
calls=6 1071 
* 42
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 14
cfi=(215)
cfn=(1658)
calls=7 718 
* 56
* 28
+8 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 691 
* 19043
+1 35
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 44
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 22
cfi=(215)
cfn=(1658)
calls=11 718 
* 88
* 44
cfi=(215)
cfn=(1652)
calls=11 724 
* 1562
* 55
cfi=(215)
cfn=(1654)
calls=11 533 
* 1397
* 66
cfi=(215)
cfn=(1654)
calls=11 533 
* 1397
* 33
cfi=(215)
cfn=(1520)
calls=11 +5 
* 10865
* 35
+2 5
cfi=(215)
cfn=(1506)
calls=1 -42 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 -42 
* 846
* 7
cfi=(248)
cfn=(1844)
calls=1 -30 
* 5949
+1 1
cfi=(248)
cfn=(1702)
calls=1 -45 
* 991
+3 2
+1 33
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 55
cfi=(215)
cfn=(1652)
calls=11 724 
* 1386
* 33
cfi=(215)
cfn=(1654)
calls=11 533 
* 1221
* 44
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 44
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 22
cfi=(215)
cfn=(1658)
calls=11 718 
* 88
* 44
cfi=(215)
cfn=(1652)
calls=11 724 
* 1562
* 33
cfi=(215)
cfn=(1654)
calls=11 533 
* 869
* 33
cfi=(215)
cfn=(1700)
calls=11 380 
* 6039
* 22
-1 44
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 24
cfi=(215)
cfn=(1658)
calls=12 718 
* 96
* 48
+17 5
cfi=(215)
cfn=(1506)
calls=1 -63 
* 624
* 5
cfi=(215)
cfn=(1506)
calls=1 -63 
* 906
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 4
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 4
cfi=(215)
cfn=(1652)
calls=1 724 
* 142
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 5
cfi=(215)
cfn=(1848)
calls=1 +29 
* 2703
* 6
cfi=(215)
cfn=(1506)
calls=1 -63 
* 702
* 4
cfi=(215)
cfn=(1848)
calls=1 +29 
* 3322
* 7
cfi=(248)
cfn=(1844)
calls=1 -51 
* 6053
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 67179
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 481767
+1 1
cfi=(248)
cfn=(1702)
calls=1 -72 
* 991
+1 8

fn=(1976) SMS::delete_course_from_semester()
701 8
+1 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 654
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1098
+1 2
+1 15
cfi=(215)
cfn=(1694)
calls=5 1071 
* 35
* 25
cfi=(215)
cfn=(1652)
calls=5 +19 
* 390
* 15
cfi=(215)
cfn=(1654)
calls=5 533 
* 315
* 35
cfi=(248)
cfn=(1776)
calls=5 218 
* 62094
-1 20
cfi=(215)
cfn=(1694)
calls=5 1071 
* 35
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 12
cfi=(215)
cfn=(1658)
calls=6 +14 
* 48
* 24
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 +11 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12407
+5 14
cfi=(248)
cfn=(1778)
calls=2 235 
* 301669
* 6
cfi=(215)
cfn=(1786)
calls=2 203 
* 556
* 2
+1 10
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 +5 
* 16
* 11
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1652)
calls=1 +10 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 4
cfi=(215)
cfn=(1534)
calls=1 161 
* 981
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 585984
+2 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 678
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1122
+1 2
+1 25
cfi=(215)
cfn=(1652)
calls=5 +4 
* 390
* 15
cfi=(215)
cfn=(1654)
calls=5 533 
* 235
* 35
cfi=(248)
cfn=(1776)
calls=5 218 
* 61694
-1 20
cfi=(215)
cfn=(1658)
calls=5 -1 
* 40
* 3
cfi=(215)
cfn=(1658)
calls=1 -1 
* 8
* 24
+3 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 3
cfi=(215)
cfn=(1658)
calls=1 -4 
* 8
* 6
cfi=(248)
cfn=(1776)
calls=1 218 
* 12411
+5 7
cfi=(248)
cfn=(1778)
calls=1 235 
* 150895
* 3
cfi=(215)
cfn=(1786)
calls=1 203 
* 278
* 1
+2 5
cfi=(215)
cfn=(1658)
calls=1 -11 
* 8
* 6
+1 2
+1 33
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 55
cfi=(215)
cfn=(1652)
calls=11 -7 
* 1386
* 33
cfi=(215)
cfn=(1654)
calls=11 533 
* 517
* 44
cfi=(215)
cfn=(1694)
calls=11 1071 
* 77
* 66
cfi=(215)
cfn=(1652)
calls=11 -7 
* 506
* 33
cfi=(215)
cfn=(1654)
calls=11 533 
* 517
* 33
cfi=(215)
cfn=(1700)
calls=11 380 
* 6017
* 34
cfi=(215)
cfn=(1694)
calls=4 1071 
* 28
* 20
cfi=(215)
cfn=(1652)
calls=4 -7 
* 616
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 252
* 28
cfi=(215)
cfn=(1652)
calls=4 -7 
* 376
* 12
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 12
cfi=(215)
cfn=(1700)
calls=4 380 
* 2178
* 42
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 5
cfi=(215)
cfn=(1662)
calls=1 -30 
* 307
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
+1 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 40117
+1 1
-5 40
cfi=(215)
cfn=(1694)
calls=10 1071 
* 70
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 22
cfi=(215)
cfn=(1658)
calls=11 -12 
* 88
* 44
+8 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 777
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 1032
* 7
cfi=(248)
cfn=(1844)
calls=1 89 
* 6038
+1 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+1 1
+4 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 4
cfi=(215)
cfn=(1658)
calls=2 -26 
* 16
* 10
+1 7

fn=(2148)
880 990
+1 264
cfi=(215)
cfn=(1858)
